Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER0_20260416_225804.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[ERROR] Line 1: required (...)+ loop did not match anything at input 'are'
[ERROR] Line 1: mismatched input 'given' expecting ':'
[ERROR] Line 1: mismatched input 'a' expecting ':'
[ERROR] Line 1: extraneous input 'scenario' expecting ':'
[ERROR] Line 2: required (...)+ loop did not match anything at input '"A robot is developed within a university building to deliver coffee to employees. The robot reaches the coffee machine, uses the coffee machine to prepare the coffee, and delivers it to the employees."'
[ERROR] Line 4: mismatched input 'to' expecting ':'
[ERROR] Line 4: mismatched input 'translate' expecting ':'
[ERROR] Line 4: mismatched input 'to' expecting ':'
[ERROR] Line 4: extraneous input 'LIRAs' expecting ':'
[ERROR] Line 6: required (...)+ loop did not match anything at input '1'
[ERROR] Line 6: mismatched input 'the' expecting ':'
[ERROR] Line 6: extraneous input 'entities' expecting ':'
[ERROR] Line 7: required (...)+ loop did not match anything at input '-'
[ERROR] Line 7: mismatched input 'have' expecting ':'
[ERROR] Line 7: mismatched input 'a' expecting ':'
[ERROR] Line 7: mismatched input 'robot' expecting ':'
[ERROR] Line 7: mismatched input '(' expecting ':'
[ERROR] Line 7: mismatched input 'agent' expecting ':'
[ERROR] Line 7: mismatched input 'that' expecting ':'
[ERROR] Line 7: mismatched input 'does' expecting ':'
[ERROR] Line 7: mismatched input 'the' expecting ':'
[ERROR] Line 7: mismatched input 'work' expecting ':'
[ERROR] Line 7: mismatched input ')' expecting ':'
[ERROR] Line 8: mismatched input 'machine' expecting ':'
[ERROR] Line 8: mismatched input '(' expecting ':'
[ERROR] Line 8: mismatched input 'location' expecting ':'
[ERROR] Line 8: mismatched input 'where' expecting ':'
[ERROR] Line 8: mismatched input 'coffee' expecting ':'
[ERROR] Line 8: mismatched input 'is' expecting ':'
