Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER4_20260416_230048.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[ERROR] Line 1: required (...)+ loop did not match anything at input 'are'
[ERROR] Line 1: mismatched input 'given' expecting ':'
[ERROR] Line 1: mismatched input 'a' expecting ':'
[ERROR] Line 1: mismatched input 'compiler' expecting ':'
[ERROR] Line 1: mismatched input 'error' expecting ':'
[ERROR] Line 1: mismatched input 'that' expecting ':'
[ERROR] Line 1: extraneous input 'says' expecting ':'
[ERROR] Line 2: required (...)+ loop did not match anything at input '['
[ERROR] Line 2: mismatched input ']' expecting ':'
[ERROR] Line 2: extraneous input '1' expecting ':'
[ERROR] Line 2: required (...)+ loop did not match anything at input 'required'
[ERROR] Line 2: mismatched input '(' expecting ':'
[ERROR] Line 2: mismatched input 'did' expecting ':'
[ERROR] Line 2: mismatched input 'not' expecting ':'
[ERROR] Line 2: mismatched input 'match' expecting ':'
[ERROR] Line 2: mismatched input 'anything' expecting ':'
[ERROR] Line 2: mismatched input 'at' expecting ':'
[ERROR] Line 2: mismatched input 'input' expecting ':'
[ERROR] Line 2: mismatched input '','' expecting ':'
[ERROR] Line 4: mismatched input 'error' expecting ':'
[ERROR] Line 4: mismatched input 'indicates' expecting ':'
[ERROR] Line 4: mismatched input 'that' expecting ':'
[ERROR] Line 4: mismatched input 'the' expecting ':'
[ERROR] Line 4: mismatched input 'compiler' expecting ':'
[ERROR] Line 4: mismatched input 'is' expecting ':'
[ERROR] Line 4: mismatched input 'expecting' expecting ':'
[ERROR] Line 4: mismatched input 'a' expecting ':'
[ERROR] Line 4: mismatched input 'token' expecting ':'
[ERROR] Line 4: mismatched input '(' expecting ':'
[ERROR] Line 4: mismatched input 'a' expecting ':'
[ERROR] Line 4: mismatched input 'colon' expecting ':'
[ERROR] Line 4: mismatched input 'or' expecting ':'
