Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER9_20260416_230407.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[ERROR] Line 1: required (...)+ loop did not match anything at input 'are'
[ERROR] Line 1: mismatched input 'given' expecting ':'
[ERROR] Line 1: mismatched input 'a' expecting ':'
[ERROR] Line 1: mismatched input 'compiler' expecting ':'
[ERROR] Line 1: extraneous input 'error' expecting ':'
[ERROR] Line 1: required (...)+ loop did not match anything at input '"Line 1: required (...)+ loop did not match anything at input 'are'"'
[ERROR] Line 3: mismatched input 'error' expecting ':'
[ERROR] Line 3: mismatched input 'message' expecting ':'
[ERROR] Line 3: mismatched input 'indicates' expecting ':'
[ERROR] Line 3: mismatched input 'that' expecting ':'
[ERROR] Line 3: mismatched input 'the' expecting ':'
[ERROR] Line 3: mismatched input 'compiler' expecting ':'
[ERROR] Line 3: mismatched input 'is' expecting ':'
[ERROR] Line 3: mismatched input 'expecting' expecting ':'
[ERROR] Line 3: mismatched input 'a' expecting ':'
[ERROR] Line 3: mismatched input 'loop' expecting ':'
[ERROR] Line 3: mismatched input 'statement' expecting ':'
[ERROR] Line 3: mismatched input '(' expecting ':'
[ERROR] Line 3: mismatched input 'starts' expecting ':'
[ERROR] Line 3: mismatched input 'with' expecting ':'
[ERROR] Line 3: mismatched input '"skip"' expecting ':'
[ERROR] Line 3: mismatched input '"restart"' expecting ':'
[ERROR] Line 3: mismatched input 'found' expecting ':'
[ERROR] Line 3: mismatched input 'the' expecting ':'
[ERROR] Line 3: mismatched input 'string' expecting ':'
[ERROR] Line 3: mismatched input '"are"' expecting ':'
[ERROR] Line 3: mismatched input 'the' expecting ':'
[ERROR] Line 3: mismatched input 'beginning' expecting ':'
[ERROR] Line 3: mismatched input 'of' expecting ':'
[ERROR] Line 3: mismatched input 'the' expecting ':'
[ERROR] Line 3: mismatched input 'file' expecting ':'
