Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER10_20260416_230459.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[ERROR] Line 1: required (...)+ loop did not match anything at input ','
[ERROR] Line 1: mismatched input 'me' expecting ':'
[ERROR] Line 1: mismatched input 'try' expecting ':'
[ERROR] Line 1: mismatched input 'to' expecting ':'
[ERROR] Line 1: mismatched input 'figure' expecting ':'
[ERROR] Line 1: mismatched input 'out' expecting ':'
[ERROR] Line 1: mismatched input 'why' expecting ':'
[ERROR] Line 1: mismatched input 'the' expecting ':'
[ERROR] Line 1: mismatched input 'compiler' expecting ':'
[ERROR] Line 1: mismatched input 'is' expecting ':'
[ERROR] Line 1: mismatched input 'still' expecting ':'
[ERROR] Line 1: mismatched input 'the' expecting ':'
[ERROR] Line 1: mismatched input 'same' expecting ':'
[ERROR] Line 1: mismatched input 'error' expecting ':'
[ERROR] Line 1: mismatched input '.' expecting ':'
[ERROR] Line 1: mismatched input 'user' expecting ':'
[ERROR] Line 1: mismatched input 'has' expecting ':'
[ERROR] Line 1: mismatched input 'been' expecting ':'
[ERROR] Line 1: mismatched input 'trying' expecting ':'
[ERROR] Line 1: mismatched input 'to' expecting ':'
[ERROR] Line 1: mismatched input 'fix' expecting ':'
[ERROR] Line 1: mismatched input 'the' expecting ':'
[ERROR] Line 1: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 1: mismatched input 'code' expecting ':'
[ERROR] Line 1: mismatched input ',' expecting ':'
[ERROR] Line 1: mismatched input 'the' expecting ':'
[ERROR] Line 1: mismatched input 'error' expecting ':'
[ERROR] Line 1: mismatched input 'message' expecting ':'
[ERROR] Line 1: mismatched input 'is' expecting ':'
[ERROR] Line 1: mismatched input '"Line 1: required (...)+ loop did not match anything at input 'are'"' expecting ':'
[ERROR] Line 3: mismatched input ',' expecting ':'
